! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-7.342937                alpha0      ! 0-lift angle of attack, depends on airfoil.
27.248855                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-31.863647               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.887363                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.026893                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.426763                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.162475                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.082463                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.26509621373398e-13  1.02324586173338e-01 -5.91259546624701e-13
-1.77000000000000e+02  1.58549122761493e-01  1.20579889154562e-01  1.19681445159142e-01
-1.74000000000000e+02  3.17098245522997e-01  1.38194853095803e-01  2.39362890318292e-01
-1.71000000000000e+02  4.75647368284499e-01  1.55401758889495e-01  3.59044335477441e-01
-1.68000000000000e+02  6.33867117063215e-01  1.93082406174669e-01  4.49248338011612e-01
-1.65000000000000e+02  7.91922902714495e-01  2.39664064416815e-01  5.28497740092613e-01
-1.62000000000000e+02  9.49978791162306e-01  2.85128046538054e-01  6.09487028973746e-01
-1.59000000000000e+02  1.05929707273152e+00  3.43259421119340e-01  6.60367925169560e-01
-1.56000000000000e+02  1.08048075492416e+00  4.21564395126380e-01  6.50169123066495e-01
-1.53000000000000e+02  1.10936412669713e+00  4.99869369133419e-01  6.40751197421201e-01
-1.50000000000000e+02  1.14210909807294e+00  5.78176384723895e-01  6.31937808509561e-01
-1.47000000000000e+02  1.10128280573740e+00  6.73942467877331e-01  6.17089815672731e-01
-1.44000000000000e+02  1.06076769354353e+00  7.69708551030768e-01  6.02556913848204e-01
-1.41000000000000e+02  1.02066390532133e+00  8.65474634184205e-01  5.88449184076332e-01
-1.38000000000000e+02  9.80197809794645e-01  9.65026436158970e-01  5.84050372512523e-01
-1.35000000000000e+02  9.39552397282277e-01  1.06646475247033e+00  5.84443205597843e-01
-1.32000000000000e+02  8.99169757927352e-01  1.16790306878169e+00  5.85019653074436e-01
-1.29000000000000e+02  8.55304934410118e-01  1.26689763598697e+00  5.86872349593304e-01
-1.26000000000000e+02  8.03981471831850e-01  1.36112329055681e+00  5.90960304829970e-01
-1.23000000000000e+02  7.52821419604512e-01  1.45534894512666e+00  5.95090795885725e-01
-1.20000000000000e+02  7.01886322112294e-01  1.54957286570136e+00  5.99265749277477e-01
-1.17000000000000e+02  6.38191397319659e-01  1.62526053291418e+00  6.01529048315410e-01
-1.14000000000000e+02  5.74576340427868e-01  1.70094820012699e+00  6.03793633413393e-01
-1.11000000000000e+02  5.11082540278036e-01  1.77663586733981e+00  6.06059505032471e-01
-1.08000000000000e+02  4.41741997090279e-01  1.83356733768900e+00  6.05018326261181e-01
-1.05000000000000e+02  3.69455608764373e-01  1.88115116134573e+00  6.02332277161606e-01
-1.02000000000000e+02  2.97223490900467e-01  1.92873498500245e+00  5.99650649213293e-01
-9.90000000000000e+01  2.24215824254453e-01  1.96493578135822e+00  5.94805899613940e-01
-9.60000000000000e+01  1.49475468414997e-01  1.97831319262383e+00  5.85625106220397e-01
-9.30000000000000e+01  7.47351125755421e-02  1.99169060388945e+00  5.76457055642280e-01
-9.00000000000000e+01 -5.24326391335641e-06  2.00506613822266e+00  5.67301662765204e-01
-8.70000000000000e+01 -7.47455991033686e-02  1.99168872695705e+00  5.55238289645800e-01
-8.40000000000000e+01 -1.49485954942824e-01  1.97831131569143e+00  5.43216044939107e-01
-8.10000000000000e+01 -2.24226310782280e-01  1.96493390442582e+00  5.31241001997199e-01
-7.80000000000000e+01 -2.97233619493260e-01  1.92872830870174e+00  5.15511992467029e-01
-7.50000000000000e+01 -3.69465748034627e-01  1.88114448504501e+00  4.97909249271386e-01
-7.20000000000000e+01 -4.41752141721576e-01  1.83356066138829e+00  4.80326937144681e-01
-6.90000000000000e+01 -5.11091437402036e-01  1.77662524789842e+00  4.61572211709412e-01
-6.60000000000000e+01 -5.74585258755998e-01  1.70093758068560e+00  4.40427348619995e-01
-6.30000000000000e+01 -6.38200329223267e-01  1.62524991347279e+00  4.19282794982278e-01
-6.00000000000000e+01 -7.01894658326253e-01  1.54956137926240e+00  3.98138540166559e-01
-5.70000000000000e+01 -7.52828583608501e-01  1.45533572469256e+00  3.75666656698600e-01
-5.40000000000000e+01 -8.03988662532917e-01  1.36111007012272e+00  3.53208532953752e-01
-5.10000000000000e+01 -8.55312144749333e-01  1.26688441555288e+00  3.30766168044821e-01
-4.80000000000000e+01 -8.99175401770002e-01  1.16788883636716e+00  3.08405381469222e-01
-4.50000000000000e+01 -9.39558083313325e-01  1.06645052005580e+00  2.86101564355179e-01
-4.20000000000000e+01 -1.01770352797862e+00  9.65012203744437e-01  2.63828071458274e-01
-3.90000000000000e+01 -1.09566949708638e+00  8.65461197618584e-01  2.41097080516467e-01
-3.60000000000000e+01 -1.17327335200483e+00  7.69695114465147e-01  2.17403337144384e-01
-3.30000000000000e+01 -1.25128851401618e+00  6.73929031311709e-01  1.93736190042868e-01
-3.00000000000000e+01 -1.31368166569893e+00  5.78163507313599e-01  1.70110562400415e-01
-2.93939393939394e+01 -1.29419597839786e+00  5.63647433723533e-01  1.62466914154399e-01
-2.87878787878788e+01 -1.27378088890396e+00  5.49131360133467e-01  1.54824447300306e-01
-2.81818181818182e+01 -1.25243625690405e+00  5.34615286543400e-01  1.47183376619010e-01
-2.75757575757576e+01 -1.23016192343874e+00  5.20099212953334e-01  1.39543972313857e-01
