! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-6.509390                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.985362                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.873038               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.619384                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.307813                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.598793                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.030207                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.185345                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -6.55861126872335e-13  1.03277956405476e-02 -5.92970117452296e-13
-1.77000000000000e+02  1.65923576496187e-01  1.04234182372041e-02  1.20027695109544e-01
-1.74000000000000e+02  3.31847152992385e-01  1.05230670580592e-02  2.40055390219097e-01
-1.71000000000000e+02  4.97770729488581e-01  1.06259087654539e-02  3.60083085328648e-01
-1.68000000000000e+02  6.63625588801383e-01  1.08665328063156e-02  4.89736614621085e-01
-1.65000000000000e+02  8.29446207094537e-01  1.11859854901385e-02  6.24157211767011e-01
-1.62000000000000e+02  9.95266824583348e-01  1.15141835281797e-02  7.58564195017029e-01
-1.59000000000000e+02  1.16108960404630e+00  3.55608984381406e-02  8.58861613054141e-01
-1.56000000000000e+02  1.32684187134343e+00  1.07192047781777e-01  8.90788176683616e-01
-1.53000000000000e+02  1.49253389174838e+00  1.78823197125412e-01  9.22708630277190e-01
-1.50000000000000e+02  1.65816478067406e+00  2.50458498950629e-01  9.54614262229577e-01
-1.47000000000000e+02  1.55998560711435e+00  3.57604696487468e-01  9.00268276384379e-01
-1.44000000000000e+02  1.46180399869851e+00  4.64750894024307e-01  8.45919825082093e-01
-1.41000000000000e+02  1.36361917184239e+00  5.71897091561147e-01  7.91568046984026e-01
-1.38000000000000e+02  1.27881926945490e+00  6.84576563735146e-01  7.62328835368537e-01
-1.35000000000000e+02  1.20068938580852e+00  8.00013399153481e-01  7.45604181114499e-01
-1.32000000000000e+02  1.12255744607067e+00  9.15450234571817e-01  7.28878090153654e-01
-1.29000000000000e+02  1.04449264894918e+00  1.02936712987454e+00  7.16946726225629e-01
-1.26000000000000e+02  9.66566197036326e-01  1.14023681072257e+00  7.14630482991112e-01
-1.23000000000000e+02  8.88638466504942e-01  1.25110649157061e+00  7.12313906931371e-01
-1.20000000000000e+02  8.10708626530171e-01  1.36197459697546e+00  7.09997336104962e-01
-1.17000000000000e+02  7.29145010357822e-01  1.45600135533322e+00  7.11470680840604e-01
-1.14000000000000e+02  6.47580769252120e-01  1.55002811369098e+00  7.12944015513357e-01
-1.11000000000000e+02  5.66015579362474e-01  1.64405487204874e+00  7.14417340119614e-01
-1.08000000000000e+02  4.83465025496570e-01  1.72006865267687e+00  7.14282660587679e-01
-1.05000000000000e+02  4.00423639558121e-01  1.78710518952152e+00  7.13346563962579e-01
-1.02000000000000e+02  3.17381828975712e-01  1.85414172636617e+00  7.12410432743796e-01
-9.90000000000000e+01  2.35815362016557e-01  1.90996664991236e+00  7.09416445193590e-01
-9.60000000000000e+01  1.57208403171736e-01  1.94331187969810e+00  7.02296372049950e-01
-9.30000000000000e+01  7.86014443269146e-02  1.97665710948383e+00  6.95176199199040e-01
-9.00000000000000e+01 -5.51451790696677e-06  2.00999766073043e+00  6.88054932876623e-01
-8.70000000000000e+01 -7.86124733627283e-02  1.97665243094469e+00  6.66782261630393e-01
-8.40000000000000e+01 -1.57219432207550e-01  1.94330720115896e+00  6.45509268571314e-01
-8.10000000000000e+01 -2.35826391052372e-01  1.90996197137322e+00  6.24235906177912e-01
-7.80000000000000e+01 -3.17393480295333e-01  1.85413232073114e+00  6.00822796104510e-01
-7.50000000000000e+01 -4.00435290794195e-01  1.78709578388649e+00  5.76343194568879e-01
-7.20000000000000e+01 -4.83476676690696e-01  1.72005924704184e+00  5.51863433168567e-01
-6.90000000000000e+01 -5.66027023545688e-01  1.64404167952100e+00  5.27345039866339e-01
-6.60000000000000e+01 -6.47592213269421e-01  1.55001492116324e+00  5.02749486432679e-01
-6.30000000000000e+01 -7.29156454268899e-01  1.45598816280548e+00  4.78153930577688e-01
-6.00000000000000e+01 -8.10719900469547e-01  1.36196061672613e+00  4.53558451427636e-01
-5.70000000000000e+01 -8.88649400350920e-01  1.25109093587810e+00  4.30663366820652e-01
-5.40000000000000e+01 -9.66577130673411e-01  1.14022125503007e+00  4.07768174549515e-01
-5.10000000000000e+01 -1.04450358243260e+00  1.02935157418204e+00  3.84872858971993e-01
-4.80000000000000e+01 -1.12256840863124e+00  9.15434038079664e-01  3.62305454187132e-01
-4.50000000000000e+01 -1.20070034803898e+00  7.99997202661329e-01  3.39901379277235e-01
-4.20000000000000e+01 -1.29857791762789e+00  6.84560367242994e-01  3.17497067092859e-01
-3.90000000000000e+01 -1.39769922303029e+00  5.71882058296060e-01  2.91992753184569e-01
-3.60000000000000e+01 -1.50455599703532e+00  4.64735860759221e-01  2.60271867420758e-01
-3.30000000000000e+01 -1.60583549594189e+00  3.57589663222382e-01  2.28550773552109e-01
-3.00000000000000e+01 -1.70153235126958e+00  2.50445190125131e-01  1.96829008389272e-01
-2.93939393939394e+01 -1.66683265060087e+00  2.43697133932875e-01  1.87450326338945e-01
-2.87878787878788e+01 -1.63202539212695e+00  2.36949077740619e-01  1.78071635044714e-01
-2.81818181818182e+01 -1.59711055016157e+00  2.30201021548362e-01  1.68692932826007e-01
-2.75757575757576e+01 -1.56208809560504e+00  2.23452965356106e-01  1.59314217568595e-01
