,RootMyc1,YawBrMyp,YawBrMzp
case_24_baseline_k_turbsim_outdata_24.mat,141909.0204145996,5366.095464706466,34658.343447260086
case_47_baseline_k_turbsim_outdata_47.mat,146450.72911353147,6329.407116406299,44827.0284486839
case_3_baseline_k_turbsim_outdata_3.mat,154134.50466858345,8393.224804010795,51005.86403940609
case_54_baseline_k_turbsim_outdata_54.mat,140219.25077364984,5397.956464428848,38211.9760126827
case_37_baseline_k_turbsim_outdata_37.mat,152021.50934568187,11559.771668771755,47851.98918778235
case_16_baseline_k_turbsim_outdata_16.mat,143289.1912325428,5732.42880533244,37890.69148897614
case_26_baseline_k_turbsim_outdata_26.mat,139415.27702835845,4699.418304264094,31772.845269668465
case_45_baseline_k_turbsim_outdata_45.mat,145603.6116311436,6263.5854324376905,46178.640287920025
case_7_baseline_k_turbsim_outdata_7.mat,155343.09775449417,7091.555406777222,45249.18198034412
case_56_baseline_k_turbsim_outdata_56.mat,138026.54133080516,6105.131191429263,37125.134381482014
case_9_baseline_k_turbsim_outdata_9.mat,153265.49700035542,7526.193547804906,48901.11274935968
case_14_baseline_k_turbsim_outdata_14.mat,147644.47925655323,6293.608453092715,48596.91893783119
case_35_baseline_k_turbsim_outdata_35.mat,152121.50067674555,7296.33428521815,53023.949085837754
case_25_baseline_k_turbsim_outdata_25.mat,140536.92522052003,5511.099643468442,36613.93304072004
case_46_baseline_k_turbsim_outdata_46.mat,140588.1813035374,11001.240071261233,40740.915619555955
case_55_baseline_k_turbsim_outdata_55.mat,139002.16732622986,5503.518348322969,38625.072849376535
case_36_baseline_k_turbsim_outdata_36.mat,149534.5609874397,6873.965406394934,53108.34780624209
case_4_baseline_k_turbsim_outdata_4.mat,152710.9453637087,7644.846685159381,57318.934920504085
case_17_baseline_k_turbsim_outdata_17.mat,148909.97620523922,6284.870868375748,41139.96785197917
case_27_baseline_k_turbsim_outdata_27.mat,139937.75054929926,4410.875082510597,29734.32263951506
case_44_baseline_k_turbsim_outdata_44.mat,145022.42607693851,6385.570564329391,49872.40099466954
case_57_baseline_k_turbsim_outdata_57.mat,138719.71503716687,5036.150112165961,31665.549164793836
case_15_baseline_k_turbsim_outdata_15.mat,148495.58538910537,6256.720164775839,42228.95151010499
case_34_baseline_k_turbsim_outdata_34.mat,147543.2861487458,7612.398743876692,60949.88306278496
case_11_baseline_k_turbsim_outdata_11.mat,154852.96545323185,6519.585217109238,46006.456474921084
case_8_baseline_k_turbsim_outdata_8.mat,152866.93674394983,11831.143661011261,48280.40403865388
case_49_baseline_k_turbsim_outdata_49.mat,148294.95682487212,12040.65377598605,44856.11976596416
case_30_baseline_k_turbsim_outdata_30.mat,140521.43242310194,5312.732327290221,32093.129076183537
case_53_baseline_k_turbsim_outdata_53.mat,142100.11799461307,5578.426228919965,36700.84240583547
case_6_baseline_k_turbsim_outdata_6.mat,154423.61780775894,6773.461874646035,50917.63905490646
case_18_baseline_k_turbsim_outdata_18.mat,147473.38758325976,11543.911371767468,41028.21041354599
case_39_baseline_k_turbsim_outdata_39.mat,148937.9287618758,12136.70898873238,51500.15693293678
